date,preset,gpuTime,packFloat2UInt8,particleCount,snapshotCount
2020-12-15T08:13:33.893Z,free-photons,35.646,false,512,64
2020-12-15T08:13:33.893Z,story-electric,31.825,false,121,128
2020-12-15T08:13:33.893Z,story-quadrupole,34.775,false,121,128
2020-12-15T08:13:33.893Z,story-dipole,33.897,false,121,128
2020-12-15T08:13:33.893Z,gyrotest-1-electron,13.872,false,1,256
2020-12-15T08:13:33.893Z,gyrotest-128-electrons,910.928,false,64,1024
2020-12-15T08:13:33.893Z,spiral-uint8,10698.451,true,121,512
2020-12-15T08:13:33.893Z,random-uint8,577.764,true,1024,16
2020-12-15T08:13:33.893Z,different-gammas-uint8,13.126,true,60,11
2020-12-15T08:13:33.893Z,free-electron-uint8,8.516,true,1,11
2020-12-15T08:13:33.893Z,free-electrons-uint8,5057.527,true,900,128
2020-12-15T08:13:33.893Z,free-photon-uint8,8.266,true,1,11
2020-12-15T08:13:33.893Z,free-photons-uint8,881.816,true,512,64
2020-12-15T08:13:33.893Z,story-electric-uint8,854.203,true,121,128
2020-12-15T08:13:33.893Z,story-quadrupole-uint8,2138.333,true,121,128
2020-12-15T08:13:33.893Z,story-dipole-uint8,1771.486,true,121,128
2020-12-15T08:13:33.893Z,gyrotest-1-electron-uint8,226.107,true,1,256
2020-12-15T08:13:33.893Z,gyrotest-128-electrons-uint8,22251.161,true,64,1024
2020-12-28T13:14:07.054Z,story-electric,0,false,121,128
2020-12-28T13:14:07.054Z,story-quadrupole,0,false,121,128
2020-12-28T13:14:07.054Z,story-dipole,0,false,121,128
2020-12-28T13:16:39.428Z,story-electric,74.278,false,121,128
2020-12-28T13:16:39.428Z,story-quadrupole,36.826,false,121,128
2020-12-28T13:16:39.428Z,story-dipole,72.796,false,121,128
2020-12-28T13:27:00.305Z,story-electric,47.547,false,121,128
2020-12-28T13:27:00.305Z,story-quadrupole,32.781,false,121,128
2020-12-28T13:27:00.305Z,story-dipole,28.509,false,121,128
2020-12-28T20:34:39.149Z,story-electric,33.307,false,121,128
2020-12-28T20:34:39.149Z,story-quadrupole,29.355,false,121,128
2020-12-28T20:34:39.149Z,story-dipole,28.592,false,121,128
2020-12-29T04:27:36.239Z,csr,130.83,false,512,128
2020-12-29T04:27:36.239Z,spiral,478.002,false,121,512
2020-12-29T04:27:36.239Z,random,11.008,false,1024,16
2020-12-29T04:27:36.239Z,different-gammas,3.15,false,60,11
2020-12-29T04:27:36.239Z,free-electron,0.461,false,1,11
2020-12-29T04:27:36.239Z,free-electrons,209.78,false,900,128
2020-12-29T04:27:36.239Z,free-photon,0.49,false,1,11
2020-12-29T04:27:36.239Z,free-photons,45.442,false,512,64
2020-12-29T04:27:36.239Z,story-electric,32.934,false,121,128
2020-12-29T04:27:36.239Z,story-quadrupole,28.286,false,121,128
2020-12-29T04:27:36.239Z,story-dipole,32.738,false,121,128
2020-12-29T04:27:36.239Z,gyrotest-1-electron,15.182,false,1,256
2020-12-29T04:27:36.239Z,gyrotest-128-electrons,6222.516,false,512,1024
2020-12-29T04:29:50.093Z,csr,125.979,false,512,128
2020-12-29T04:29:50.093Z,spiral,466.963,false,121,512
2020-12-29T04:29:50.093Z,random,17.491,false,1024,16
2020-12-29T04:29:50.093Z,different-gammas,0.526,false,60,11
2020-12-29T04:29:50.093Z,free-electron,0.514,false,1,11
2020-12-29T04:29:50.093Z,free-electrons,211.035,false,900,128
2020-12-29T04:29:50.093Z,free-photon,0.799,false,1,11
2020-12-29T04:29:50.093Z,free-photons,40.699,false,512,64
2020-12-29T04:29:50.093Z,story-electric,32.471,false,121,128
2020-12-29T04:29:50.093Z,story-quadrupole,37.349,false,121,128
2020-12-29T04:29:50.093Z,story-dipole,34.513,false,121,128
2020-12-29T04:31:48.608Z,csr,149.594,false,512,128
2020-12-29T04:31:48.608Z,spiral,527.239,false,121,512
2020-12-29T04:31:48.608Z,random,18.178,false,1024,16
2020-12-29T04:31:48.608Z,different-gammas,0.53,false,60,11
2020-12-29T04:31:48.608Z,free-electron,0.519,false,1,11
2020-12-29T04:31:48.608Z,free-electrons,232.789,false,900,128
2020-12-29T04:31:48.608Z,free-photon,0.5,false,1,11
2020-12-29T04:31:48.608Z,free-photons,32.697,false,512,64
2020-12-29T04:31:48.608Z,story-electric,29.35,false,121,128
2020-12-29T04:31:48.608Z,story-quadrupole,32.884,false,121,128
2020-12-29T04:31:48.608Z,story-dipole,34.009,false,121,128
2020-12-29T04:31:48.608Z,gyrotest-1-electron,12.183,false,1,256
2020-12-29T04:31:48.608Z,gyrotest-128-electrons,6811.209,false,512,1024
2020-12-29T04:31:48.608Z,csr-uint8,7871.004,true,512,128
2020-12-29T04:31:48.608Z,spiral-uint8,10372.589,true,121,512
2020-12-29T04:31:48.608Z,random-uint8,579.698,true,1024,16
2020-12-29T04:31:48.608Z,different-gammas-uint8,12.713,true,60,11
2020-12-29T04:31:48.608Z,free-electron-uint8,11.685,true,1,11
2020-12-29T04:31:48.608Z,free-electrons-uint8,4887.731,true,900,128
2020-12-29T04:31:48.608Z,free-photon-uint8,8.313,true,1,11
2020-12-29T04:31:48.608Z,free-photons-uint8,855.552,true,512,64
2020-12-29T04:31:48.608Z,story-electric-uint8,847.469,true,121,128
2020-12-29T04:31:48.608Z,story-quadrupole-uint8,2087.649,true,121,128
2020-12-29T04:31:48.608Z,story-dipole-uint8,1739.438,true,121,128
2020-12-29T04:31:48.608Z,gyrotest-1-electron-uint8,230.539,true,1,256
2020-12-29T05:19:51.338Z,csr,117.96,false,512,128
2020-12-29T05:19:51.338Z,spiral,461.403,false,121,512
2020-12-29T05:19:51.338Z,random,17.552,false,1024,16
2020-12-29T05:19:51.338Z,different-gammas,0.605,false,60,11
2020-12-29T05:19:51.338Z,free-electron,0.551,false,1,11
2020-12-29T05:19:51.338Z,free-electrons,205.222,false,900,128
2020-12-29T05:19:51.338Z,free-photon,3.055,false,1,11
2020-12-29T05:19:51.338Z,free-photons,30.509,false,512,64
2020-12-29T05:19:51.338Z,story-electric,0,false,121,128
2020-12-29T05:19:51.338Z,story-quadrupole,22.425,false,121,128
2020-12-29T05:19:51.338Z,story-dipole,29.444,false,121,128
2020-12-29T05:19:51.338Z,gyrotest-1-electron,13.09,false,1,256
2020-12-29T05:21:10.970Z,csr,132.094,false,512,128
2020-12-29T05:21:10.970Z,spiral,529.991,false,121,512
2020-12-29T05:21:10.970Z,random,15.377,false,1024,16
2020-12-29T05:21:10.970Z,different-gammas,3.496,false,60,11
2020-12-29T05:21:10.970Z,free-electron,0.868,false,1,11
2020-12-29T05:21:10.970Z,free-electrons,194.462,false,900,128
2020-12-29T05:21:10.970Z,free-photon,0.464,false,1,11
2020-12-29T05:21:10.970Z,free-photons,28.285,false,512,64
2020-12-29T05:21:10.970Z,story-electric,31.254,false,121,128
2020-12-29T05:21:10.970Z,story-quadrupole,30.517,false,121,128
2020-12-29T05:21:10.970Z,story-dipole,29.783,false,121,128
2020-12-29T05:21:10.970Z,gyrotest-1-electron,13.009,false,1,256
2020-12-29T05:21:10.970Z,gyrotest-128-electrons,5912.482,false,512,1024
2020-12-29T05:21:10.970Z,csr-uint8,7831.298,true,512,128
2020-12-29T05:21:10.970Z,spiral-uint8,10270.458,true,121,512
2020-12-29T05:21:10.970Z,random-uint8,561.227,true,1024,16
2020-12-29T05:21:10.970Z,different-gammas-uint8,12.847,true,60,11
2020-12-29T05:21:10.970Z,free-electron-uint8,11.28,true,1,11
2020-12-29T05:21:10.970Z,free-electrons-uint8,4859.331,true,900,128
2020-12-29T05:21:10.970Z,free-photon-uint8,6.465,true,1,11
2020-12-29T05:21:10.970Z,free-photons-uint8,852.238,true,512,64
2020-12-29T05:21:10.970Z,story-electric-uint8,774.182,true,121,128
2020-12-29T05:21:10.970Z,story-quadrupole-uint8,2062.061,true,121,128
2020-12-29T05:21:10.970Z,story-dipole-uint8,1656.79,true,121,128
2020-12-29T05:21:10.970Z,gyrotest-1-electron-uint8,198.877,true,1,256
2020-12-29T05:41:57.535Z,random__1__1,18.299,false,1024,16
2020-12-29T05:43:37.188Z,random__1__1,5.45,false,1,1
2020-12-29T05:43:37.188Z,random__1__2,3.094,false,1,2
2020-12-29T05:43:37.188Z,random__1__4,3.051,false,1,4
2020-12-29T05:43:37.188Z,random__1__8,2.803,false,1,8
2020-12-29T05:43:37.188Z,random__1__16,2.773,false,1,16
2020-12-29T05:43:37.188Z,random__1__32,2.962,false,1,32
2020-12-29T05:43:37.188Z,random__1__64,3,false,1,64
2020-12-29T05:43:37.188Z,random__1__128,2.867,false,1,128
2020-12-29T05:43:37.188Z,random__1__256,3.502,false,1,256
2020-12-29T05:43:37.188Z,random__1__512,4.921,false,1,512
2020-12-29T05:43:37.188Z,random__1__1024,7.682,false,1,1024
2020-12-29T05:43:37.188Z,random__2__1,2.73,false,2,1
2020-12-29T05:43:37.188Z,random__2__2,3.079,false,2,2
2020-12-29T05:43:37.188Z,random__2__4,3.037,false,2,4
2020-12-29T05:43:37.188Z,random__2__8,3.14,false,2,8
2020-12-29T05:43:37.188Z,random__2__16,2.81,false,2,16
2020-12-29T05:43:37.188Z,random__2__32,2.814,false,2,32
2020-12-29T05:43:37.188Z,random__2__64,2.783,false,2,64
2020-12-29T05:43:37.188Z,random__2__128,2.999,false,2,128
2020-12-29T05:43:37.188Z,random__2__256,3.547,false,2,256
2020-12-29T05:43:37.188Z,random__2__512,4.956,false,2,512
2020-12-29T05:43:37.188Z,random__2__1024,12.289,false,2,1024
2020-12-29T05:43:37.188Z,random__4__1,4.964,false,4,1
2020-12-29T05:43:37.188Z,random__4__2,5.212,false,4,2
2020-12-29T05:43:37.188Z,random__4__4,2.506,false,4,4
2020-12-29T05:43:37.188Z,random__4__8,2.669,false,4,8
2020-12-29T05:43:37.188Z,random__4__16,3.055,false,4,16
2020-12-29T05:43:37.188Z,random__4__32,2.511,false,4,32
2020-12-29T05:43:37.188Z,random__4__64,2.769,false,4,64
2020-12-29T05:43:37.188Z,random__4__128,2.941,false,4,128
2020-12-29T05:43:37.188Z,random__4__256,3.778,false,4,256
2020-12-29T05:43:37.188Z,random__4__512,5.193,false,4,512
2020-12-29T05:43:37.188Z,random__4__1024,6.372,false,4,1024
2020-12-29T05:43:37.188Z,random__8__1,3.144,false,8,1
2020-12-29T05:43:37.188Z,random__8__2,2.949,false,8,2
2020-12-29T05:43:37.188Z,random__8__4,2.963,false,8,4
2020-12-29T05:43:37.188Z,random__8__8,2.67,false,8,8
2020-12-29T05:43:37.188Z,random__8__16,2.57,false,8,16
2020-12-29T05:43:37.188Z,random__8__32,3.104,false,8,32
2020-12-29T05:43:37.188Z,random__8__64,2.97,false,8,64
2020-12-29T05:43:37.188Z,random__8__128,3.656,false,8,128
2020-12-29T05:43:37.188Z,random__8__256,4.425,false,8,256
2020-12-29T05:43:37.188Z,random__8__512,8.57,false,8,512
2020-12-29T05:43:37.188Z,random__8__1024,11.635,false,8,1024
2020-12-29T05:43:37.188Z,random__16__1,3.335,false,16,1
2020-12-29T05:43:37.188Z,random__16__2,5.044,false,16,2
2020-12-29T05:43:37.188Z,random__16__4,2.94,false,16,4
2020-12-29T05:43:37.188Z,random__16__8,5.289,false,16,8
2020-12-29T05:43:37.188Z,random__16__16,2.69,false,16,16
2020-12-29T05:43:37.188Z,random__16__32,3.028,false,16,32
2020-12-29T05:43:37.188Z,random__16__64,3.517,false,16,64
2020-12-29T05:43:37.188Z,random__16__128,4.254,false,16,128
2020-12-29T05:43:37.188Z,random__16__256,5.696,false,16,256
2020-12-29T05:43:37.188Z,random__16__512,8.998,false,16,512
2020-12-29T05:43:37.188Z,random__16__1024,18.51,false,16,1024
2020-12-29T05:43:37.188Z,random__32__1,3.248,false,32,1
2020-12-29T05:43:37.188Z,random__32__2,3.142,false,32,2
2020-12-29T05:43:37.188Z,random__32__4,2.803,false,32,4
2020-12-29T05:43:37.188Z,random__32__8,2.669,false,32,8
2020-12-29T05:43:37.188Z,random__32__16,2.947,false,32,16
2020-12-29T05:43:37.188Z,random__32__32,3.533,false,32,32
2020-12-29T05:43:37.188Z,random__32__64,4.184,false,32,64
2020-12-29T05:43:37.188Z,random__32__128,5.69,false,32,128
2020-12-29T05:43:37.188Z,random__32__256,8.927,false,32,256
2020-12-29T05:43:37.188Z,random__32__512,15.34,false,32,512
2020-12-29T05:43:37.188Z,random__32__1024,32.006,false,32,1024
2020-12-29T05:43:37.188Z,random__64__1,2.973,false,64,1
2020-12-29T05:43:37.188Z,random__64__2,3.047,false,64,2
2020-12-29T05:43:37.188Z,random__64__4,5.279,false,64,4
2020-12-29T05:43:37.188Z,random__64__8,2.914,false,64,8
2020-12-29T05:43:37.188Z,random__64__16,3.462,false,64,16
2020-12-29T05:43:37.188Z,random__64__32,4.129,false,64,32
2020-12-29T05:43:37.188Z,random__64__64,5.738,false,64,64
2020-12-29T05:43:37.188Z,random__64__128,8.809,false,64,128
2020-12-29T05:43:37.188Z,random__64__256,15.482,false,64,256
2020-12-29T05:43:37.188Z,random__64__512,28.271,false,64,512
2020-12-29T05:43:37.188Z,random__64__1024,62.855,false,64,1024
2020-12-29T05:43:37.188Z,random__128__1,3.439,false,128,1
2020-12-29T05:43:37.188Z,random__128__2,2.803,false,128,2
2020-12-29T05:43:37.188Z,random__128__4,2.947,false,128,4
2020-12-29T05:43:37.188Z,random__128__8,3.59,false,128,8
2020-12-29T05:43:37.188Z,random__128__16,4.255,false,128,16
2020-12-29T05:43:37.188Z,random__128__32,8.31,false,128,32
2020-12-29T05:43:37.188Z,random__128__64,11.23,false,128,64
2020-12-29T05:43:37.188Z,random__128__128,15.562,false,128,128
2020-12-29T05:43:37.188Z,random__128__256,29.016,false,128,256
2020-12-29T05:43:37.188Z,random__128__512,61.821,false,128,512
2020-12-29T05:43:37.188Z,random__128__1024,127.402,false,128,1024
2020-12-29T05:43:37.188Z,random__256__1,3.831,false,256,1
2020-12-29T05:43:37.188Z,random__256__2,3.558,false,256,2
2020-12-29T05:43:37.188Z,random__256__4,3.411,false,256,4
2020-12-29T05:43:37.188Z,random__256__8,4.159,false,256,8
2020-12-29T05:43:37.188Z,random__256__16,5.668,false,256,16
2020-12-29T05:43:37.188Z,random__256__32,8.858,false,256,32
2020-12-29T05:43:37.188Z,random__256__64,15.512,false,256,64
2020-12-29T05:43:37.188Z,random__256__128,28.079,false,256,128
2020-12-29T05:43:37.188Z,random__256__256,63.127,false,256,256
2020-12-29T05:43:37.188Z,random__256__512,116.137,false,256,512
2020-12-29T05:43:37.188Z,random__256__1024,227.32,false,256,1024
2020-12-29T05:43:37.188Z,random__512__1,4.031,false,512,1
2020-12-29T05:43:37.188Z,random__512__2,3.617,false,512,2
2020-12-29T05:43:37.188Z,random__512__4,4.262,false,512,4
2020-12-29T05:43:37.188Z,random__512__8,5.903,false,512,8
2020-12-29T05:43:37.188Z,random__512__16,8.812,false,512,16
2020-12-29T05:43:37.188Z,random__512__32,15.314,false,512,32
2020-12-29T05:43:37.188Z,random__512__64,32.553,false,512,64
2020-12-29T05:43:37.188Z,random__512__128,61.801,false,512,128
2020-12-29T05:43:37.188Z,random__512__256,118.911,false,512,256
2020-12-29T05:43:37.188Z,random__512__512,223.227,false,512,512
2020-12-29T05:43:37.188Z,random__512__1024,429.303,false,512,1024
2020-12-29T05:43:37.188Z,random__1024__1,5.632,false,1024,1
2020-12-29T05:43:37.188Z,random__1024__2,4.553,false,1024,2
2020-12-29T05:43:37.188Z,random__1024__4,5.775,false,1024,4
2020-12-29T05:43:37.188Z,random__1024__8,8.724,false,1024,8
2020-12-29T05:43:37.188Z,random__1024__16,17.566,false,1024,16
2020-12-29T05:43:37.188Z,random__1024__32,31.477,false,1024,32
2020-12-29T05:43:37.188Z,random__1024__64,64.745,false,1024,64
2020-12-29T05:43:37.188Z,random__1024__128,124.009,false,1024,128
2020-12-29T05:43:37.188Z,random__1024__256,217.146,false,1024,256
2020-12-29T05:43:37.188Z,random__1024__512,434.692,false,1024,512
2020-12-29T05:43:37.188Z,random__1024__1024,809.267,false,1024,1024
2020-12-29T05:43:37.188Z,random__1__1-uint8,54.201,true,1,1
2020-12-29T05:43:37.188Z,random__1__2-uint8,50.85,true,1,2
2020-12-29T05:43:37.188Z,random__1__4-uint8,54.292,true,1,4
2020-12-29T05:43:37.188Z,random__1__8-uint8,55.372,true,1,8
2020-12-29T05:43:37.188Z,random__1__16-uint8,65.455,true,1,16
2020-12-29T05:43:37.188Z,random__1__32-uint8,55.347,true,1,32
2020-12-29T05:43:37.188Z,random__1__64-uint8,53.605,true,1,64
2020-12-29T05:43:37.188Z,random__1__128-uint8,75.684,true,1,128
2020-12-29T05:43:37.188Z,random__1__256-uint8,87.642,true,1,256
2020-12-29T05:43:37.188Z,random__1__512-uint8,117.852,true,1,512
2020-12-29T05:43:37.188Z,random__1__1024-uint8,149.334,true,1,1024
2020-12-29T05:43:37.188Z,random__2__1-uint8,53.399,true,2,1
2020-12-29T05:43:37.188Z,random__2__2-uint8,53.127,true,2,2
2020-12-29T05:43:37.188Z,random__2__4-uint8,55.475,true,2,4
2020-12-29T05:43:37.188Z,random__2__8-uint8,52.093,true,2,8
2020-12-29T05:43:37.188Z,random__2__16-uint8,66.109,true,2,16
2020-12-29T05:43:37.188Z,random__2__32-uint8,55.444,true,2,32
2020-12-29T05:43:37.188Z,random__2__64-uint8,58.671,true,2,64
2020-12-29T05:43:37.188Z,random__2__128-uint8,79.54,true,2,128
2020-12-29T05:43:37.188Z,random__2__256-uint8,90.769,true,2,256
2020-12-29T05:43:37.188Z,random__2__512-uint8,112.317,true,2,512
2020-12-29T05:43:37.188Z,random__2__1024-uint8,1812.803,true,2,1024
2020-12-29T05:43:37.188Z,random__4__1-uint8,53.171,true,4,1
2020-12-29T05:43:37.188Z,random__4__2-uint8,52.638,true,4,2
2020-12-29T05:43:37.188Z,random__4__4-uint8,53.085,true,4,4
2020-12-29T05:43:37.188Z,random__4__8-uint8,51.61,true,4,8
2020-12-29T05:43:37.188Z,random__4__16-uint8,51.102,true,4,16
2020-12-29T05:43:37.188Z,random__4__32-uint8,55.766,true,4,32
2020-12-29T05:43:37.188Z,random__4__64-uint8,59.734,true,4,64
2020-12-29T05:43:37.188Z,random__4__128-uint8,88.331,true,4,128
2020-12-29T05:43:37.188Z,random__4__256-uint8,109.897,true,4,256
2020-12-29T05:43:37.188Z,random__4__512-uint8,154.158,true,4,512
2020-12-29T05:43:37.188Z,random__4__1024-uint8,223.89,true,4,1024
2020-12-29T05:43:37.188Z,random__8__1-uint8,54.437,true,8,1
2020-12-29T05:43:37.188Z,random__8__2-uint8,50.259,true,8,2
2020-12-29T05:43:37.188Z,random__8__4-uint8,70.096,true,8,4
2020-12-29T05:43:37.188Z,random__8__8-uint8,52.824,true,8,8
2020-12-29T05:43:37.188Z,random__8__16-uint8,68.016,true,8,16
2020-12-29T05:43:37.188Z,random__8__32-uint8,63.944,true,8,32
2020-12-29T05:43:37.188Z,random__8__64-uint8,76.458,true,8,64
2020-12-29T05:43:37.188Z,random__8__128-uint8,108.282,true,8,128
2020-12-29T05:43:37.188Z,random__8__256-uint8,148.099,true,8,256
2020-12-29T05:43:37.188Z,random__8__512-uint8,217.303,true,8,512
2020-12-29T05:43:37.188Z,random__8__1024-uint8,352.847,true,8,1024
2020-12-29T05:43:37.188Z,random__16__1-uint8,52.771,true,16,1
2020-12-29T05:43:37.188Z,random__16__2-uint8,50.337,true,16,2
2020-12-29T05:43:37.188Z,random__16__4-uint8,54.251,true,16,4
2020-12-29T05:43:37.188Z,random__16__8-uint8,53.777,true,16,8
2020-12-29T05:43:37.188Z,random__16__16-uint8,56.516,true,16,16
2020-12-29T05:43:37.188Z,random__16__32-uint8,80.937,true,16,32
2020-12-29T05:43:37.188Z,random__16__64-uint8,99.329,true,16,64
2020-12-29T05:43:37.188Z,random__16__128-uint8,142.339,true,16,128
2020-12-29T05:43:37.188Z,random__16__256-uint8,221.388,true,16,256
2020-12-29T05:43:37.188Z,random__16__512-uint8,336.217,true,16,512
